=== Docker Execution Log - 20250827_080838 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756281950

=== Build Log ===
#6 25.21 Selecting previously unselected package libperl5.36:amd64.
#6 25.21 Preparing to unpack .../2-libperl5.36_5.36.0-7+deb12u2_amd64.deb ...
#6 25.21 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u2) ...
#6 25.54 Selecting previously unselected package perl.
#6 25.54 Preparing to unpack .../3-perl_5.36.0-7+deb12u2_amd64.deb ...
#6 25.55 Unpacking perl (5.36.0-7+deb12u2) ...
#6 25.59 Selecting previously unselected package libpython3.11-minimal:amd64.
#6 25.59 Preparing to unpack .../4-libpython3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#6 25.59 Unpacking libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#6 25.67 Selecting previously unselected package python3.11-minimal.
#6 25.67 Preparing to unpack .../5-python3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#6 25.67 Unpacking python3.11-minimal (3.11.2-6+deb12u6) ...
#6 25.86 Setting up libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#6 25.86 Setting up python3.11-minimal (3.11.2-6+deb12u6) ...
#6 26.48 Selecting previously unselected package python3-minimal.
#6 26.48 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9003 files and directories currently installed.)
#6 26.49 Preparing to unpack .../python3-minimal_3.11.2-1+b1_amd64.deb ...
#6 26.49 Unpacking python3-minimal (3.11.2-1+b1) ...
#6 26.51 Selecting previously unselected package media-types.
#6 26.51 Preparing to unpack .../media-types_10.0.0_all.deb ...
#6 26.51 Unpacking media-types (10.0.0) ...
#6 26.52 Selecting previously unselected package libpython3.11-stdlib:amd64.
#6 26.52 Preparing to unpack .../libpython3.11-stdlib_3.11.2-6+deb12u6_amd64.deb ...
#6 26.52 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#6 26.68 Selecting previously unselected package python3.11.
#6 26.68 Preparing to unpack .../python3.11_3.11.2-6+deb12u6_amd64.deb ...
#6 26.68 Unpacking python3.11 (3.11.2-6+deb12u6) ...
#6 26.71 Selecting previously unselected package libpython3-stdlib:amd64.
#6 26.71 Preparing to unpack .../libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#6 26.71 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#6 26.73 Setting up python3-minimal (3.11.2-1+b1) ...
#6 26.86 Selecting previously unselected package python3.
#6 26.86 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9413 files and directories currently installed.)
#6 26.87 Preparing to unpack .../00-python3_3.11.2-1+b1_amd64.deb ...
#6 26.87 Unpacking python3 (3.11.2-1+b1) ...
#6 26.88 Selecting previously unselected package bzip2.
#6 26.89 Preparing to unpack .../01-bzip2_1.0.8-5+b1_amd64.deb ...
#6 26.89 Unpacking bzip2 (1.0.8-5+b1) ...
#6 26.90 Selecting previously unselected package xz-utils.
#6 26.90 Preparing to unpack .../02-xz-utils_5.4.1-1_amd64.deb ...
#6 26.91 Unpacking xz-utils (5.4.1-1) ...
#6 26.96 Selecting previously unselected package binutils-common:amd64.
#6 26.96 Preparing to unpack .../03-binutils-common_2.40-2_amd64.deb ...
#6 26.96 Unpacking binutils-common:amd64 (2.40-2) ...
#6 27.17 Selecting previously unselected package libbinutils:amd64.
#6 27.17 Preparing to unpack .../04-libbinutils_2.40-2_amd64.deb ...
#6 27.17 Unpacking libbinutils:amd64 (2.40-2) ...
#6 27.24 Selecting previously unselected package libctf-nobfd0:amd64.
#6 27.24 Preparing to unpack .../05-libctf-nobfd0_2.40-2_amd64.deb ...
#6 27.24 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#6 27.27 Selecting previously unselected package libctf0:amd64.
#6 27.27 Preparing to unpack .../06-libctf0_2.40-2_amd64.deb ...
#6 27.27 Unpacking libctf0:amd64 (2.40-2) ...
#6 27.29 Selecting previously unselected package libgprofng0:amd64.
#6 27.29 Preparing to unpack .../07-libgprofng0_2.40-2_amd64.deb ...
#6 27.29 Unpacking libgprofng0:amd64 (2.40-2) ...
#6 27.37 Selecting previously unselected package libjansson4:amd64.
#6 27.37 Preparing to unpack .../08-libjansson4_2.14-2_amd64.deb ...
#6 27.37 Unpacking libjansson4:amd64 (2.14-2) ...
#6 27.39 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 27.39 Preparing to unpack .../09-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#6 27.39 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#6 27.60 Selecting previously unselected package binutils.
#6 27.60 Preparing to unpack .../10-binutils_2.40-2_amd64.deb ...
#6 27.60 Unpacking binutils (2.40-2) ...
#6 27.63 Selecting previously unselected package libc-dev-bin.
#6 27.63 Preparing to unpack .../11-libc-dev-bin_2.36-9+deb12u10_amd64.deb ...
#6 27.63 Unpacking libc-dev-bin (2.36-9+deb12u10) ...
#6 27.65 Selecting previously unselected package linux-libc-dev:amd64.
#6 27.65 Preparing to unpack .../12-linux-libc-dev_6.1.147-1_amd64.deb ...
#6 27.65 Unpacking linux-libc-dev:amd64 (6.1.147-1) ...
#6 27.78 Selecting previously unselected package libcrypt-dev:amd64.
#6 27.78 Preparing to unpack .../13-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#6 27.79 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#6 27.81 Selecting previously unselected package libtirpc-dev:amd64.
#6 27.81 Preparing to unpack .../14-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#6 27.81 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#6 27.84 Selecting previously unselected package libnsl-dev:amd64.
#6 27.84 Preparing to unpack .../15-libnsl-dev_1.3.0-2_amd64.deb ...
#6 27.84 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#6 27.86 Selecting previously unselected package rpcsvc-proto.
#6 27.86 Preparing to unpack .../16-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 27.86 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 27.88 Selecting previously unselected package libc6-dev:amd64.
#6 27.88 Preparing to unpack .../17-libc6-dev_2.36-9+deb12u10_amd64.deb ...
#6 27.88 Unpacking libc6-dev:amd64 (2.36-9+deb12u10) ...
#6 28.06 Selecting previously unselected package libisl23:amd64.
#6 28.06 Preparing to unpack .../18-libisl23_0.25-1.1_amd64.deb ...
#6 28.06 Unpacking libisl23:amd64 (0.25-1.1) ...
#6 28.13 Selecting previously unselected package libmpfr6:amd64.
#6 28.13 Preparing to unpack .../19-libmpfr6_4.2.0-1_amd64.deb ...
#6 28.13 Unpacking libmpfr6:amd64 (4.2.0-1) ...
#6 28.17 Selecting previously unselected package libmpc3:amd64.
#6 28.17 Preparing to unpack .../20-libmpc3_1.3.1-1_amd64.deb ...
#6 28.18 Unpacking libmpc3:amd64 (1.3.1-1) ...
#6 28.19 Selecting previously unselected package cpp-12.
#6 28.19 Preparing to unpack .../21-cpp-12_12.2.0-14+deb12u1_amd64.deb ...
#6 28.19 Unpacking cpp-12 (12.2.0-14+deb12u1) ...
#6 28.82 Selecting previously unselected package cpp.
#6 28.82 Preparing to unpack .../22-cpp_4%3a12.2.0-3_amd64.deb ...
#6 28.82 Unpacking cpp (4:12.2.0-3) ...
#6 28.84 Selecting previously unselected package libcc1-0:amd64.
#6 28.84 Preparing to unpack .../23-libcc1-0_12.2.0-14+deb12u1_amd64.deb ...
#6 28.84 Unpacking libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#6 28.86 Selecting previously unselected package libgomp1:amd64.
#6 28.86 Preparing to unpack .../24-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
#6 28.86 Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) ...
#6 28.88 Selecting previously unselected package libitm1:amd64.
#6 28.89 Preparing to unpack .../25-libitm1_12.2.0-14+deb12u1_amd64.deb ...
#6 28.89 Unpacking libitm1:amd64 (12.2.0-14+deb12u1) ...
#6 28.90 Selecting previously unselected package libatomic1:amd64.
#6 28.90 Preparing to unpack .../26-libatomic1_12.2.0-14+deb12u1_amd64.deb ...
#6 28.90 Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...
#6 28.92 Selecting previously unselected package libasan8:amd64.
#6 28.92 Preparing to unpack .../27-libasan8_12.2.0-14+deb12u1_amd64.deb ...
#6 28.92 Unpacking libasan8:amd64 (12.2.0-14+deb12u1) ...
#6 29.12 Selecting previously unselected package liblsan0:amd64.
#6 29.12 Preparing to unpack .../28-liblsan0_12.2.0-14+deb12u1_amd64.deb ...
#6 29.12 Unpacking liblsan0:amd64 (12.2.0-14+deb12u1) ...
#6 29.21 Selecting previously unselected package libtsan2:amd64.
#6 29.21 Preparing to unpack .../29-libtsan2_12.2.0-14+deb12u1_amd64.deb ...
#6 29.22 Unpacking libtsan2:amd64 (12.2.0-14+deb12u1) ...
#6 29.41 Selecting previously unselected package libubsan1:amd64.
#6 29.42 Preparing to unpack .../30-libubsan1_12.2.0-14+deb12u1_amd64.deb ...
#6 29.42 Unpacking libubsan1:amd64 (12.2.0-14+deb12u1) ...
#6 29.50 Selecting previously unselected package libquadmath0:amd64.
#6 29.50 Preparing to unpack .../31-libquadmath0_12.2.0-14+deb12u1_amd64.deb ...
#6 29.50 Unpacking libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#6 29.53 Selecting previously unselected package libgcc-12-dev:amd64.
#6 29.53 Preparing to unpack .../32-libgcc-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#6 29.53 Unpacking libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#6 29.73 Selecting previously unselected package gcc-12.
#6 29.73 Preparing to unpack .../33-gcc-12_12.2.0-14+deb12u1_amd64.deb ...
#6 29.73 Unpacking gcc-12 (12.2.0-14+deb12u1) ...
#6 30.48 Selecting previously unselected package gcc.
#6 30.48 Preparing to unpack .../34-gcc_4%3a12.2.0-3_amd64.deb ...
#6 30.48 Unpacking gcc (4:12.2.0-3) ...
#6 30.50 Selecting previously unselected package libstdc++-12-dev:amd64.
#6 30.50 Preparing to unpack .../35-libstdc++-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#6 30.50 Unpacking libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#6 30.69 Selecting previously unselected package g++-12.
#6 30.70 Preparing to unpack .../36-g++-12_12.2.0-14+deb12u1_amd64.deb ...
#6 30.70 Unpacking g++-12 (12.2.0-14+deb12u1) ...
#6 31.39 Selecting previously unselected package g++.
#6 31.39 Preparing to unpack .../37-g++_4%3a12.2.0-3_amd64.deb ...
#6 31.39 Unpacking g++ (4:12.2.0-3) ...
#6 31.40 Selecting previously unselected package make.
#6 31.40 Preparing to unpack .../38-make_4.3-4.1_amd64.deb ...
#6 31.40 Unpacking make (4.3-4.1) ...
#6 31.45 Selecting previously unselected package libdpkg-perl.
#6 31.45 Preparing to unpack .../39-libdpkg-perl_1.21.22_all.deb ...
#6 31.45 Unpacking libdpkg-perl (1.21.22) ...
#6 31.51 Selecting previously unselected package patch.
#6 31.51 Preparing to unpack .../40-patch_2.7.6-7_amd64.deb ...
#6 31.51 Unpacking patch (2.7.6-7) ...
#6 31.53 Selecting previously unselected package dpkg-dev.
#6 31.53 Preparing to unpack .../41-dpkg-dev_1.21.22_all.deb ...
#6 31.54 Unpacking dpkg-dev (1.21.22) ...
#6 31.64 Selecting previously unselected package build-essential.
#6 31.64 Preparing to unpack .../42-build-essential_12.9_amd64.deb ...
#6 31.64 Unpacking build-essential (12.9) ...
#6 31.65 Selecting previously unselected package libbrotli1:amd64.
#6 31.66 Preparing to unpack .../43-libbrotli1_1.0.9-2+b6_amd64.deb ...
#6 31.66 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#6 31.69 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 31.70 Preparing to unpack .../44-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#6 31.70 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#6 31.71 Selecting previously unselected package libsasl2-2:amd64.
#6 31.72 Preparing to unpack .../45-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#6 31.72 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#6 31.74 Selecting previously unselected package libldap-2.5-0:amd64.
#6 31.74 Preparing to unpack .../46-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#6 31.74 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#6 31.77 Selecting previously unselected package libnghttp2-14:amd64.
#6 31.77 Preparing to unpack .../47-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#6 31.78 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#6 31.79 Selecting previously unselected package libpsl5:amd64.
#6 31.80 Preparing to unpack .../48-libpsl5_0.21.2-1_amd64.deb ...
#6 31.80 Unpacking libpsl5:amd64 (0.21.2-1) ...
#6 31.81 Selecting previously unselected package librtmp1:amd64.
#6 31.81 Preparing to unpack .../49-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#6 31.81 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#6 31.83 Selecting previously unselected package libssh2-1:amd64.
#6 31.83 Preparing to unpack .../50-libssh2-1_1.10.0-3+b1_amd64.deb ...
#6 31.83 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#6 31.86 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 31.86 Preparing to unpack .../51-libcurl3-gnutls_7.88.1-10+deb12u12_amd64.deb ...
#6 31.86 Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u12) ...
#6 31.90 Selecting previously unselected package liberror-perl.
#6 31.90 Preparing to unpack .../52-liberror-perl_0.17029-2_all.deb ...
#6 31.90 Unpacking liberror-perl (0.17029-2) ...
#6 31.92 Selecting previously unselected package git-man.
#6 31.92 Preparing to unpack .../53-git-man_1%3a2.39.5-0+deb12u2_all.deb ...
#6 31.92 Unpacking git-man (1:2.39.5-0+deb12u2) ...
#6 32.02 Selecting previously unselected package git.
#6 32.02 Preparing to unpack .../54-git_1%3a2.39.5-0+deb12u2_amd64.deb ...
#6 32.03 Unpacking git (1:2.39.5-0+deb12u2) ...
#6 32.37 Selecting previously unselected package libicu72:amd64.
#6 32.38 Preparing to unpack .../55-libicu72_72.1-3+deb12u1_amd64.deb ...
#6 32.38 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#6 32.93 Selecting previously unselected package icu-devtools.
#6 32.94 Preparing to unpack .../56-icu-devtools_72.1-3+deb12u1_amd64.deb ...
#6 32.94 Unpacking icu-devtools (72.1-3+deb12u1) ...
#6 32.97 Selecting previously unselected package libicu-dev:amd64.
#6 32.97 Preparing to unpack .../57-libicu-dev_72.1-3+deb12u1_amd64.deb ...
#6 32.97 Unpacking libicu-dev:amd64 (72.1-3+deb12u1) ...
#6 33.53 Selecting previously unselected package libxml2:amd64.
#6 33.54 Preparing to unpack .../58-libxml2_2.9.14+dfsg-1.3~deb12u2_amd64.deb ...
#6 33.54 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u2) ...
#6 33.60 Selecting previously unselected package libxml2-dev:amd64.
#6 33.60 Preparing to unpack .../59-libxml2-dev_2.9.14+dfsg-1.3~deb12u2_amd64.deb ...
#6 33.60 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3~deb12u2) ...
#6 33.68 Selecting previously unselected package libxslt1.1:amd64.
#6 33.68 Preparing to unpack .../60-libxslt1.1_1.1.35-1+deb12u2_amd64.deb ...
#6 33.68 Unpacking libxslt1.1:amd64 (1.1.35-1+deb12u2) ...
#6 33.71 Selecting previously unselected package libxslt1-dev:amd64.
#6 33.71 Preparing to unpack .../61-libxslt1-dev_1.1.35-1+deb12u2_amd64.deb ...
#6 33.71 Unpacking libxslt1-dev:amd64 (1.1.35-1+deb12u2) ...
#6 33.75 Selecting previously unselected package libz3-4:amd64.
#6 33.75 Preparing to unpack .../62-libz3-4_4.8.12-3.1_amd64.deb ...
#6 33.75 Unpacking libz3-4:amd64 (4.8.12-3.1) ...
#6 34.30 Selecting previously unselected package libz3-dev:amd64.
#6 34.30 Preparing to unpack .../63-libz3-dev_4.8.12-3.1_amd64.deb ...
#6 34.30 Unpacking libz3-dev:amd64 (4.8.12-3.1) ...
#6 34.33 Selecting previously unselected package python3-lib2to3.
#6 34.33 Preparing to unpack .../64-python3-lib2to3_3.11.2-3_all.deb ...
#6 34.33 Unpacking python3-lib2to3 (3.11.2-3) ...
#6 34.35 Selecting previously unselected package python3-distutils.
#6 34.36 Preparing to unpack .../65-python3-distutils_3.11.2-3_all.deb ...
#6 34.36 Unpacking python3-distutils (3.11.2-3) ...
#6 34.38 Selecting previously unselected package python3-pip-whl.
#6 34.38 Preparing to unpack .../66-python3-pip-whl_23.0.1+dfsg-1_all.deb ...
#6 34.38 Unpacking python3-pip-whl (23.0.1+dfsg-1) ...
#6 34.49 Selecting previously unselected package python3-setuptools-whl.
#6 34.49 Preparing to unpack .../67-python3-setuptools-whl_66.1.1-1+deb12u1_all.deb ...
#6 34.49 Unpacking python3-setuptools-whl (66.1.1-1+deb12u1) ...
#6 34.56 Selecting previously unselected package python3.11-venv.
#6 34.56 Preparing to unpack .../68-python3.11-venv_3.11.2-6+deb12u6_amd64.deb ...
#6 34.56 Unpacking python3.11-venv (3.11.2-6+deb12u6) ...
#6 34.57 Selecting previously unselected package python3-venv.
#6 34.57 Preparing to unpack .../69-python3-venv_3.11.2-1+b1_amd64.deb ...
#6 34.58 Unpacking python3-venv (3.11.2-1+b1) ...
#6 34.60 Setting up media-types (10.0.0) ...
#6 34.60 Setting up python3-setuptools-whl (66.1.1-1+deb12u1) ...
#6 34.60 Setting up libpsl5:amd64 (0.21.2-1) ...
#6 34.61 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#6 34.61 Setting up python3-pip-whl (23.0.1+dfsg-1) ...
#6 34.61 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#6 34.61 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#6 34.62 Setting up binutils-common:amd64 (2.40-2) ...
#6 34.62 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#6 34.62 Setting up linux-libc-dev:amd64 (6.1.147-1) ...
#6 34.62 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#6 34.62 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#6 34.63 Setting up bzip2 (1.0.8-5+b1) ...
#6 34.63 Setting up libjansson4:amd64 (2.14-2) ...
#6 34.63 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#6 34.63 Setting up perl-modules-5.36 (5.36.0-7+deb12u2) ...
#6 34.64 Setting up libz3-4:amd64 (4.8.12-3.1) ...
#6 34.64 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#6 34.64 Setting up rpcsvc-proto (1.4.3-1) ...
#6 34.64 Setting up make (4.3-4.1) ...
#6 34.64 Setting up libmpfr6:amd64 (4.2.0-1) ...
#6 34.65 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#6 34.65 Setting up xz-utils (5.4.1-1) ...
#6 34.65 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 34.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 34.65 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 34.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 34.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 34.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 34.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 34.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 34.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 34.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 34.65 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 34.66 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#6 34.66 Setting up libmpc3:amd64 (1.3.1-1) ...
#6 34.66 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#6 34.66 Setting up patch (2.7.6-7) ...
#6 34.66 Setting up icu-devtools (72.1-3+deb12u1) ...
#6 34.67 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#6 34.67 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#6 34.67 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#6 34.67 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#6 34.67 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#6 34.68 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#6 34.68 Setting up git-man (1:2.39.5-0+deb12u2) ...
#6 34.69 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#6 34.69 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#6 34.69 Setting up libbinutils:amd64 (2.40-2) ...
#6 34.69 Setting up libisl23:amd64 (0.25-1.1) ...
#6 34.69 Setting up libc-dev-bin (2.36-9+deb12u10) ...
#6 34.70 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u2) ...
#6 34.70 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#6 34.70 Setting up libperl5.36:amd64 (5.36.0-7+deb12u2) ...
#6 34.70 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#6 34.71 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#6 34.71 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#6 34.71 Setting up libctf0:amd64 (2.40-2) ...
#6 34.71 Setting up libz3-dev:amd64 (4.8.12-3.1) ...
#6 34.71 Setting up python3.11 (3.11.2-6+deb12u6) ...
#6 35.37 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#6 35.37 Setting up python3 (3.11.2-1+b1) ...
#6 35.46 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#6 35.46 Setting up perl (5.36.0-7+deb12u2) ...
#6 35.47 Setting up libgprofng0:amd64 (2.40-2) ...
#6 35.47 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#6 35.48 Setting up libdpkg-perl (1.21.22) ...
#6 35.48 Setting up cpp (4:12.2.0-3) ...
#6 35.48 Setting up libxslt1.1:amd64 (1.1.35-1+deb12u2) ...
#6 35.49 Setting up libc6-dev:amd64 (2.36-9+deb12u10) ...
#6 35.49 Setting up python3-lib2to3 (3.11.2-3) ...
#6 35.58 Setting up libicu-dev:amd64 (72.1-3+deb12u1) ...
#6 35.59 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#6 35.59 Setting up python3-distutils (3.11.2-3) ...
#6 35.70 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#6 35.70 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u12) ...
#6 35.70 Setting up binutils (2.40-2) ...
#6 35.71 Setting up dpkg-dev (1.21.22) ...
#6 35.71 Setting up liberror-perl (0.17029-2) ...
#6 35.71 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3~deb12u2) ...
#6 35.71 Setting up python3.11-venv (3.11.2-6+deb12u6) ...
#6 35.76 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#6 35.76 Setting up git (1:2.39.5-0+deb12u2) ...
#6 35.77 Setting up g++-12 (12.2.0-14+deb12u1) ...
#6 35.77 Setting up libxslt1-dev:amd64 (1.1.35-1+deb12u2) ...
#6 35.77 Setting up gcc (4:12.2.0-3) ...
#6 35.78 Setting up python3-venv (3.11.2-1+b1) ...
#6 35.78 Setting up g++ (4:12.2.0-3) ...
#6 35.79 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 35.79 Setting up build-essential (12.9) ...
#6 35.79 Processing triggers for libc-bin (2.36-9+deb12u10) ...
#6 DONE 36.9s

#7 [4/8] RUN git clone https://github.com/sumonbis/Fairify.git /Fairify
#7 0.187 Cloning into '/Fairify'...
#7 DONE 1.0s

#8 [5/8] RUN python3 -m venv /root/fenv
#8 DONE 3.5s

#9 [6/8] RUN /root/fenv/bin/pip install --upgrade pip
#9 0.651 Requirement already satisfied: pip in /root/fenv/lib/python3.7/site-packages (23.0.1)
#9 0.792 Collecting pip
#9 0.861   Downloading pip-24.0-py3-none-any.whl (2.1 MB)
#9 0.967      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 20.5 MB/s eta 0:00:00
#9 1.018 Installing collected packages: pip
#9 1.018   Attempting uninstall: pip
#9 1.019     Found existing installation: pip 23.0.1
#9 1.211     Uninstalling pip-23.0.1:
#9 1.374       Successfully uninstalled pip-23.0.1
#9 2.362 Successfully installed pip-24.0
#9 DONE 2.6s

#10 [7/8] RUN /root/fenv/bin/pip install -r /Fairify/requirements.txt
#10 0.758 Collecting z3-solver (from -r /Fairify/requirements.txt (line 1))
#10 0.825   Downloading z3_solver-4.15.3.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (602 bytes)
#10 1.013 Collecting tensorflow==2.5.0 (from -r /Fairify/requirements.txt (line 2))
#10 1.024   Downloading tensorflow-2.5.0-cp37-cp37m-manylinux2010_x86_64.whl.metadata (2.8 kB)
#10 1.062 Collecting aif360 (from -r /Fairify/requirements.txt (line 3))
#10 1.069   Downloading aif360-0.5.0-py3-none-any.whl.metadata (3.8 kB)
#10 1.420 Collecting numpy~=1.19.2 (from tensorflow==2.5.0->-r /Fairify/requirements.txt (line 2))
#10 1.426   Downloading numpy-1.19.5-cp37-cp37m-manylinux2010_x86_64.whl.metadata (2.0 kB)
